;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2019-04-20 11:39:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2888      	GOTO       136
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x087B      	MOVF       R11, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x087C      	MOVF       R12, 0
0x0014	0x00A1      	MOVWF      33
0x0015	0x087D      	MOVF       R13, 0
0x0016	0x00A0      	MOVWF      32
0x0017	0x0804      	MOVF       FSR, 0
0x0018	0x00A6      	MOVWF      38
;MyProject.c,22 :: 		void interrupt(){
;MyProject.c,23 :: 		l2 :
___interrupt_l2:
;MyProject.c,24 :: 		while(portb.f0 == 1);
L_interrupt4:
0x0019	0x1C06      	BTFSS      PORTB, 0
0x001A	0x281C      	GOTO       L_interrupt5
0x001B	0x2819      	GOTO       L_interrupt4
L_interrupt5:
;MyProject.c,25 :: 		for(j = 0;j < 500;j++){
0x001C	0x01A9      	CLRF       _j
0x001D	0x01AA      	CLRF       _j+1
L_interrupt6:
0x001E	0x3080      	MOVLW      128
0x001F	0x062A      	XORWF      _j+1, 0
0x0020	0x00F0      	MOVWF      R0
0x0021	0x3080      	MOVLW      128
0x0022	0x3A01      	XORLW      1
0x0023	0x0270      	SUBWF      R0, 0
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x2828      	GOTO       L__interrupt16
0x0026	0x30F4      	MOVLW      244
0x0027	0x0229      	SUBWF      _j, 0
L__interrupt16:
0x0028	0x1803      	BTFSC      STATUS, 0
0x0029	0x283E      	GOTO       L_interrupt7
;MyProject.c,26 :: 		if(portb.f0 == 1){
0x002A	0x1C06      	BTFSS      PORTB, 0
0x002B	0x2830      	GOTO       L_interrupt9
;MyProject.c,27 :: 		count++;
0x002C	0x0ABF      	INCF       _count, 1
0x002D	0x1903      	BTFSC      STATUS, 2
0x002E	0x0AC0      	INCF       _count+1, 1
;MyProject.c,28 :: 		goto l2;
0x002F	0x2819      	GOTO       ___interrupt_l2
;MyProject.c,29 :: 		}
L_interrupt9:
;MyProject.c,30 :: 		delay_ms(1);
0x0030	0x3003      	MOVLW      3
0x0031	0x00FC      	MOVWF      R12
0x0032	0x3097      	MOVLW      151
0x0033	0x00FD      	MOVWF      R13
L_interrupt10:
0x0034	0x0BFD      	DECFSZ     R13, 1
0x0035	0x2834      	GOTO       L_interrupt10
0x0036	0x0BFC      	DECFSZ     R12, 1
0x0037	0x2834      	GOTO       L_interrupt10
0x0038	0x0000      	NOP
0x0039	0x0000      	NOP
;MyProject.c,25 :: 		for(j = 0;j < 500;j++){
0x003A	0x0AA9      	INCF       _j, 1
0x003B	0x1903      	BTFSC      STATUS, 2
0x003C	0x0AAA      	INCF       _j+1, 1
;MyProject.c,31 :: 		}
0x003D	0x281E      	GOTO       L_interrupt6
L_interrupt7:
;MyProject.c,32 :: 		count++;
0x003E	0x0ABF      	INCF       _count, 1
0x003F	0x1903      	BTFSC      STATUS, 2
0x0040	0x0AC0      	INCF       _count+1, 1
;MyProject.c,33 :: 		i = count;
0x0041	0x083F      	MOVF       _count, 0
0x0042	0x00A7      	MOVWF      _i
0x0043	0x0840      	MOVF       _count+1, 0
0x0044	0x00A8      	MOVWF      _i+1
;MyProject.c,34 :: 		portc = segment[i];
0x0045	0x083F      	MOVF       _count, 0
0x0046	0x00F0      	MOVWF      R0
0x0047	0x0840      	MOVF       _count+1, 0
0x0048	0x00F1      	MOVWF      R0+1
0x0049	0x0DF0      	RLF        R0, 1
0x004A	0x0DF1      	RLF        R0+1, 1
0x004B	0x1070      	BCF        R0, 0
0x004C	0x0870      	MOVF       R0, 0
0x004D	0x3E2B      	ADDLW      _segment
0x004E	0x0084      	MOVWF      FSR
0x004F	0x0800      	MOVF       INDF, 0
0x0050	0x0087      	MOVWF      PORTC
;MyProject.c,35 :: 		delay_ms(1000);
0x0051	0x300B      	MOVLW      11
0x0052	0x00FB      	MOVWF      R11
0x0053	0x3026      	MOVLW      38
0x0054	0x00FC      	MOVWF      R12
0x0055	0x305D      	MOVLW      93
0x0056	0x00FD      	MOVWF      R13
L_interrupt11:
0x0057	0x0BFD      	DECFSZ     R13, 1
0x0058	0x2857      	GOTO       L_interrupt11
0x0059	0x0BFC      	DECFSZ     R12, 1
0x005A	0x2857      	GOTO       L_interrupt11
0x005B	0x0BFB      	DECFSZ     R11, 1
0x005C	0x2857      	GOTO       L_interrupt11
0x005D	0x0000      	NOP
0x005E	0x0000      	NOP
;MyProject.c,36 :: 		INTCON.INTF = 0;
0x005F	0x108B      	BCF        INTCON, 1
;MyProject.c,37 :: 		}
L_end_interrupt:
L__interrupt15:
0x0060	0x0825      	MOVF       37, 0
0x0061	0x00F0      	MOVWF      R0
0x0062	0x0824      	MOVF       36, 0
0x0063	0x00F1      	MOVWF      R1
0x0064	0x0823      	MOVF       35, 0
0x0065	0x00F2      	MOVWF      R2
0x0066	0x0822      	MOVF       34, 0
0x0067	0x00FB      	MOVWF      R11
0x0068	0x0821      	MOVF       33, 0
0x0069	0x00FC      	MOVWF      R12
0x006A	0x0820      	MOVF       32, 0
0x006B	0x00FD      	MOVWF      R13
0x006C	0x0826      	MOVF       38, 0
0x006D	0x0084      	MOVWF      FSR
0x006E	0x0844      	MOVF       ___savePCLATH, 0
0x006F	0x008A      	MOVWF      PCLATH
0x0070	0x0E43      	SWAPF      ___saveSTATUS, 0
0x0071	0x0083      	MOVWF      STATUS
0x0072	0x0EFF      	SWAPF      R15, 1
0x0073	0x0E7F      	SWAPF      R15, 0
0x0074	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0075	0x1283      	BCF        STATUS, 5
0x0076	0x1303      	BCF        STATUS, 6
0x0077	0x0842      	MOVF       ___DoICPAddr+1, 0
0x0078	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0079	0x0841      	MOVF       ___DoICPAddr, 0
0x007A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x007B	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x007C	0x2075      	CALL       _____DoICP
0x007D	0x118A      	BCF        PCLATH, 3
0x007E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x007F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0080	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0081	0x0AC1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0082	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0083	0x0AC2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0084	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0085	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0086	0x287C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0087	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0088	0x1283      	BCF        STATUS, 5
0x0089	0x1303      	BCF        STATUS, 6
0x008A	0x01A7      	CLRF       _i
0x008B	0x01A8      	CLRF       40
0x008C	0x01A9      	CLRF       _j
0x008D	0x01AA      	CLRF       42
0x008E	0x303F      	MOVLW      63
